player,team,minute,x,y,xg,outcome
Erling Haaland,Manchester City,59,96.39382127174859,49.98977003422122,0.1961712152432909,saved
Erling Haaland,Manchester City,12,94.64295495932338,5.305387664803334,0.17666065714324264,blocked
Erling Haaland,Manchester City,44,52.4243995846292,21.148685501844852,0.01,saved
Erling Haaland,Manchester City,66,67.33657116288855,37.10284642032056,0.045136392552239425,blocked
Erling Haaland,Manchester City,59,103.18305092845948,17.48790449766474,0.2266649394289543,saved
Erling Haaland,Manchester City,76,33.25170858914237,7.069456168868577,0.01,saved
Erling Haaland,Manchester City,87,76.56274283233478,34.81882350277181,0.1049526236317804,saved
Erling Haaland,Manchester City,68,30.872757890145433,16.159324351148015,0.01,saved
Erling Haaland,Manchester City,35,30.27633391185362,53.14276832850124,0.01,saved
Erling Haaland,Manchester City,4,95.14457939458131,34.56786697236855,0.24414595460997887,saved
Erling Haaland,Manchester City,70,36.77067477466538,36.386341639836346,0.01,blocked
Erling Haaland,Manchester City,57,56.73354036704767,39.69467589801836,0.01,saved
Erling Haaland,Manchester City,31,41.114779951213436,52.34761002150639,0.01,off_target
Erling Haaland,Manchester City,90,73.65938528278517,40.09326272213138,0.1326020173061551,blocked
Erling Haaland,Manchester City,15,62.583196571925875,18.89470978611235,0.02893100694460944,goal
Erling Haaland,Manchester City,47,101.61927577761278,17.470234166641042,0.20805712922807768,saved
Erling Haaland,Manchester City,83,79.00389063704557,12.633717316881732,0.15216115267865551,off_target
Erling Haaland,Manchester City,71,96.88984232649858,38.04371057583808,0.2790576628081117,goal
Erling Haaland,Manchester City,88,70.87216008737752,15.472044910036875,0.074546545682777,saved
Erling Haaland,Manchester City,68,72.1573763110618,26.82469449553537,0.10137145492283577,saved
Erling Haaland,Manchester City,4,94.84019180008606,32.128352575217576,0.26748853769527814,saved
Erling Haaland,Manchester City,86,85.59804406926466,6.461418506502101,0.07546468102583201,goal
Erling Haaland,Manchester City,12,101.5689694194052,43.150122342233836,0.2545964791988479,saved
Erling Haaland,Manchester City,82,94.5878814337933,24.96421868576952,0.23477873756709355,blocked
Erling Haaland,Manchester City,34,68.41328800070326,49.38434823015431,0.09324657249496233,goal
Erling Haaland,Manchester City,61,99.07303503074971,5.300374217295064,0.14592188457134245,blocked
Erling Haaland,Manchester City,13,60.9988701675757,52.284864123712644,0.022238754376494075,saved
Erling Haaland,Manchester City,19,88.68375069925452,34.75420780368809,0.1757319115730614,saved
Erling Haaland,Manchester City,19,56.87139434072602,15.405549598894499,0.01,off_target
Erling Haaland,Manchester City,21,72.42662110322294,24.72394791040871,0.11684956710339583,off_target
Erling Haaland,Manchester City,42,102.54921156516362,34.900314808163714,0.3235060350244546,blocked
Erling Haaland,Manchester City,36,84.96478894791292,38.67786610346371,0.1896947934173834,blocked
Erling Haaland,Manchester City,39,98.28420863646659,8.985490423067969,0.20640970874950748,saved
Erling Haaland,Manchester City,30,100.36942647305689,19.557956306555973,0.22300421382409436,blocked
Erling Haaland,Manchester City,68,76.59204153017507,61.35052109077164,0.06270197541097788,saved
Mohamed Salah,Liverpool,20,33.75210009014802,17.348675308569675,0.01,blocked
Mohamed Salah,Liverpool,43,38.31802487045084,40.01918346837819,0.01,saved
Mohamed Salah,Liverpool,62,52.69280232577652,60.7583489947145,0.01,saved
Mohamed Salah,Liverpool,1,77.00673760857877,15.665584997562087,0.1294024052566707,saved
Mohamed Salah,Liverpool,72,90.32641233359111,47.33937644211977,0.2512516775585474,off_target
Mohamed Salah,Liverpool,28,89.350706771799,55.90609926567294,0.14831379166991726,off_target
Mohamed Salah,Liverpool,5,32.24137371093855,6.172503254656519,0.01,saved
Mohamed Salah,Liverpool,11,43.875246742341524,37.889237466352945,0.01,saved
Mohamed Salah,Liverpool,16,80.16265443398089,6.222370557745682,0.10541934155989233,off_target
Mohamed Salah,Liverpool,23,69.84133211091611,52.07206935931155,0.059611667584763064,saved
Mohamed Salah,Liverpool,18,72.50521137107765,7.301812270622,0.08181679144247928,off_target
Mohamed Salah,Liverpool,15,93.19667127929654,7.94115946603155,0.09908824784352477,saved
Mohamed Salah,Liverpool,11,76.36927463028096,51.25257417124733,0.06669651177860039,blocked
Mohamed Salah,Liverpool,47,88.9873915506136,12.490000605510836,0.15491575506464045,blocked
Mohamed Salah,Liverpool,19,72.4494472828907,42.04749802928197,0.08613458411525565,goal
